Name,Number,Alt Number,HP,Attack,SpAttack,Defense,SpDefense,Speed,Legendary,Mythical,Pseudolegendary,Fully Evolved,Has Temporary Form,Type1,Type2,Normal,Fire,Water,Electric,Grass,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
Spritzee,682,,78,52,63,60,65,23,0,0,0,0,0,Fairy,-,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
Aromatisse,683,,101,72,99,72,89,29,0,0,0,1,0,Fairy,-,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
Swirlix,684,,62,48,59,66,57,49,0,0,0,0,0,Fairy,-,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
Slurpuff,685,,82,80,85,86,75,72,0,0,0,1,0,Fairy,-,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
Inkay,686,,53,54,37,53,46,45,0,0,0,0,0,Dark,Psychic,1,1,1,1,1,1,1,1,1,1,0,4,1,1,1,1,1,2
Malamar,687,,86,92,68,88,75,73,0,0,0,1,0,Dark,Psychic,1,1,1,1,1,1,1,1,1,1,0,4,1,1,1,1,1,2
Binacle,688,,42,52,39,67,56,50,0,0,0,0,0,Rock,Water,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
Barbaracle,689,,72,105,54,115,86,68,0,0,0,1,0,Rock,Water,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
Skrelp,690,,50,60,60,60,60,30,0,0,0,0,0,Poison,Water,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
Dragalge,691,,65,75,97,90,123,44,0,0,0,1,0,Poison,Dragon,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
Clauncher,692,,50,53,58,62,63,44,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Clawitzer,693,,71,73,120,88,89,59,0,0,0,1,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Helioptile,694,,44,38,61,33,43,70,0,0,0,0,0,Electric,Normal,1,1,1,0.5,1,1,2,1,2,0.5,1,1,1,0,1,1,0.5,1
Heliolisk,695,,62,55,109,52,94,109,0,0,0,1,0,Electric,Normal,1,1,1,0.5,1,1,2,1,2,0.5,1,1,1,0,1,1,0.5,1
Tyrunt,696,,58,89,45,77,45,48,0,0,0,0,0,Rock,Dragon,0.5,0.25,1,0.5,1,2,2,0.5,2,0.5,1,1,1,1,2,1,2,2
Tyrantrum,697,,82,121,69,119,59,71,0,0,0,1,0,Rock,Dragon,0.5,0.25,1,0.5,1,2,2,0.5,2,0.5,1,1,1,1,2,1,2,2
Amaura,698,,77,59,67,50,63,46,0,0,0,0,0,Rock,Ice,0.5,1,2,1,2,0.5,4,0.5,2,0.5,1,1,2,1,1,1,4,1
Aurorus,699,,123,77,99,72,92,58,0,0,0,1,0,Rock,Ice,0.5,1,2,1,2,0.5,4,0.5,2,0.5,1,1,2,1,1,1,4,1
Sylveon,700,,95,65,110,65,130,60,0,0,0,1,0,Fairy,-,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
Hawlucha,701,,78,92,74,75,63,118,0,0,0,1,0,Fighting,Flying,1,1,1,2,0.5,2,0.5,1,0,2,2,0.25,1,1,1,0.5,1,2
Dedenne,702,,67,58,81,57,67,101,0,0,0,1,0,Electric,Fairy,1,1,1,0.5,1,1,0.5,2,2,0.5,1,0.5,1,1,0,0.5,1,1
Carbink,703,,50,50,50,150,150,50,0,0,0,1,0,Rock,Fairy,0.5,0.5,2,1,2,1,1,1,2,0.5,1,0.5,1,1,0,0.5,4,1
Goomy,704,,45,50,55,35,75,40,0,0,1,0,0,Dragon,-,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
Sliggoo,705,,68,75,83,53,113,60,0,0,1,0,0,Dragon,-,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
Goodra,706,,90,100,110,70,150,80,0,0,1,1,0,Dragon,-,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
Klefki,707,,57,80,80,91,87,75,0,0,0,1,0,Steel,Fairy,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5
Phantump,708,,43,70,50,48,60,38,0,0,0,0,0,Ghost,Grass,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Trevenant,709,,85,110,65,76,82,56,0,0,0,1,0,Ghost,Grass,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Pumpkaboo (small),710,,44,66,44,70,55,56,0,0,0,0,0,Ghost,Grass,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Pumpkaboo (normal),710,,49,66,44,70,55,51,0,0,0,0,0,Ghost,Grass,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Pumpkaboo (large),710,,54,66,44,70,55,46,0,0,0,0,0,Ghost,Grass,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Pumpkaboo (super),710,,59,66,44,70,55,41,0,0,0,0,0,Ghost,Grass,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Gourgeist (small),711,,55,85,58,122,75,99,0,0,0,1,0,Ghost,Grass,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Gourgeist (normal),711,,65,90,58,122,75,84,0,0,0,1,0,Ghost,Grass,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Gourgeist (large),711,,75,95,58,122,75,69,0,0,0,1,0,Ghost,Grass,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Gourgeist (super),711,,85,100,59,122,75,54,0,0,0,1,0,Ghost,Grass,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Bergmite,712,,55,69,32,85,35,28,0,0,0,0,0,Ice,-,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
Avalugg,713,,95,117,44,184,46,28,0,0,0,1,0,Ice,-,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
Noibat,714,,40,30,45,35,40,55,0,0,0,0,0,Flying,Dragon,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
Noivern,715,,85,70,97,80,80,123,0,0,0,1,0,Flying,Dragon,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
Xerneas,716,,126,131,131,95,98,99,1,0,0,1,0,Fairy,-,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
Yveltal,717,,126,131,131,95,98,99,1,0,0,1,0,Dark,Flying,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
Zygarde,718,,108,100,81,121,95,95,1,0,0,1,1,Dragon,Ground,1,0.5,1,0,1,4,1,0.5,1,1,1,1,0.5,1,2,1,1,2
Diancie,719,,50,100,100,150,150,50,0,1,0,1,0,Rock,Fairy,0.5,0.5,2,1,2,1,1,1,2,0.5,1,0.5,1,1,0,0.5,4,1
Volcanion,721,,80,110,130,120,90,70,0,1,0,1,0,Fire,Water,1,0.25,1,2,1,0.25,1,1,2,1,1,0.5,2,1,1,1,0.25,0.5
Rowlet,722,,68,55,50,55,50,42,0,0,0,0,0,Grass,Flying,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
Dartrix,723,,78,75,70,75,70,52,0,0,0,0,0,Grass,Flying,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
Decidueye,724,,78,107,100,75,100,70,0,0,0,1,0,Grass,Ghost,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Litten,725,,45,65,60,40,40,70,0,0,0,0,0,Fire,-,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Torracat,726,,65,85,80,50,50,90,0,0,0,0,0,Fire,-,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Incineroar,727,,95,115,80,90,90,60,0,0,0,1,0,Fire,Dark,1,0.5,2,1,0.5,0.5,2,1,2,1,0,1,2,0.5,1,0.5,0.5,1
Popplio,728,,50,54,66,54,56,40,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Brionne,729,,60,69,91,69,81,50,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Primarina,730,,80,74,126,74,116,60,0,0,0,1,0,Water,Fairy,1,0.5,0.5,2,2,0.5,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
Grubbin,736,,47,62,55,45,45,46,0,0,0,0,0,Bug,-,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
Charjabug,737,,57,82,55,95,75,36,0,0,0,0,0,Bug,Electric,1,2,1,0.5,0.5,1,0.5,1,1,1,1,1,2,1,1,1,0.5,1
Vikavolt,738,,77,70,145,90,75,43,0,0,0,1,0,Bug,Electric,1,2,1,0.5,0.5,1,0.5,1,1,1,1,1,2,1,1,1,0.5,1
Cutiefly,742,,40,45,55,40,40,84,0,0,0,0,0,Bug,Fairy,1,2,1,1,0.5,1,0.25,2,0.5,2,1,0.5,2,1,0,0.5,2,1
Ribombee,743,,60,55,95,60,70,124,0,0,0,1,0,Bug,Fairy,1,2,1,1,0.5,1,0.25,2,0.5,2,1,0.5,2,1,0,0.5,2,1
Rockruff,744,,45,65,30,40,40,60,0,0,0,0,0,Rock,-,1,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
Lycanroc (Midday),745,,75,115,55,65,65,112,0,0,0,1,0,Rock,-,1,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
Lycanroc (Midnight),745-m,,85,115,55,75,75,82,0,0,0,1,0,Rock,-,1,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
Lycanroc (Dusk),745-d,,75,117,55,65,65,110,0,0,0,1,0,Rock,-,1,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
Wishiwashi,746,,45,20,25,20,25,40,0,0,0,1,1,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Mareanie,747,,50,53,43,62,52,45,0,0,0,0,0,Poison,Water,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
Toxapex,748,,50,63,53,152,142,35,0,0,0,1,0,Poison,Water,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
Mudbray,749,,70,100,45,70,55,45,0,0,0,0,0,Ground,-,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
Mudsdale,750,,100,125,55,100,85,35,0,0,0,1,0,Ground,-,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
Dewpider,751,,38,40,40,52,72,27,0,0,0,0,0,Water,Bug,1,1,0.5,2,1,0.5,0.5,1,0.5,2,1,1,2,1,1,1,0.5,1
Araquanid,752,,68,70,50,92,132,42,0,0,0,1,0,Water,Bug,1,1,0.5,2,1,0.5,0.5,1,0.5,2,1,1,2,1,1,1,0.5,1
Fomantis,753,,40,55,50,35,35,35,0,0,0,0,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Lurantis,754,,70,105,80,90,90,45,0,0,0,1,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Morelull,755,,40,35,65,55,75,15,0,0,0,0,0,Grass,Fairy,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
Shiinotic,756,,60,45,90,80,100,30,0,0,0,1,0,Grass,Fairy,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
Salandit,757,,48,44,71,40,40,77,0,0,0,0,0,Poison,Fire,1,0.5,2,1,0.25,0.5,0.5,0.5,4,1,2,0.25,2,1,1,1,0.5,0.25
Salazzle,758,,68,64,111,60,60,117,0,0,0,1,0,Poison,Fire,1,0.5,2,1,0.25,0.5,0.5,0.5,4,1,2,0.25,2,1,1,1,0.5,0.25
Stufful,759,,70,75,45,50,50,50,0,0,0,0,0,Normal,Fighting,1,1,1,1,1,1,2,1,1,2,2,0.5,0.5,0,1,0.5,1,2
Bewear,760,,120,125,55,80,60,60,0,0,0,1,0,Normal,Fighting,1,1,1,1,1,1,2,1,1,2,2,0.5,0.5,0,1,0.5,1,2
Bounsweet,761,,42,30,30,38,38,32,0,0,0,0,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Steenee,762,,52,40,40,48,48,62,0,0,0,0,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Tsareena,763,,72,120,50,98,98,72,0,0,0,1,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Comfey,764,,51,52,82,90,110,100,0,0,0,1,0,Fairy,-,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
Oranguru,765,,90,60,90,80,110,60,0,0,0,1,0,Normal,Psychic,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
Passimian,766,,100,120,40,90,60,80,0,0,0,1,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Wimpod,767,,25,35,20,40,30,80,0,0,0,0,0,Fighting,Water,1,1,0.5,2,1,0.5,0.5,1,0.5,2,1,1,2,1,1,1,0.5,1
Golisopod,768,,75,125,60,140,90,40,0,0,0,1,0,Fighting,Water,1,1,0.5,2,1,0.5,0.5,1,0.5,2,1,1,2,1,1,1,0.5,1
Sandygast,769,,55,55,70,80,45,15,0,0,0,0,0,Fighting,Ground,1,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
Palossand,770,,85,75,100,110,75,35,0,0,0,1,0,Fighting,Ground,1,1,2,0,2,2,0,0.25,1,1,1,0.5,0.5,2,1,2,1,1
Pyukumuku,771,,55,60,30,130,130,5,0,0,0,1,0,Fighting,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Type: Null,772,,95,95,95,95,95,59,1,0,0,0,0,Fighting,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Silvally (Normal),773,,95,95,95,95,95,95,1,0,0,1,0,Fighting,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Silvally (Fire),773,,95,95,95,95,95,95,1,0,0,1,0,Fire,-,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Silvally (Water),773,,95,95,95,95,95,95,1,0,0,1,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Silvally (Electric),773,,95,95,95,95,95,95,1,0,0,1,0,Electric,-,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
Silvally (Grass),773,,95,95,95,95,95,95,1,0,0,1,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Silvally (Ice),773,,95,95,95,95,95,95,1,0,0,1,0,Ice,-,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
Silvally (Fighting),773,,95,95,95,95,95,95,1,0,0,1,0,Fighting,-,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
Silvally (Poison),773,,95,95,95,95,95,95,1,0,0,1,0,Poison,-,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
Silvally (Ground),773,,95,95,95,95,95,95,1,0,0,1,0,Ground,-,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
Silvally (Flying),773,,95,95,95,95,95,95,1,0,0,1,0,Flying,-,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1,1
Silvally (Psychic),773,,95,95,95,95,95,95,1,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Silvally (Bug),773,,95,95,95,95,95,95,1,0,0,1,0,Bug,-,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
Silvally (Rock),773,,95,95,95,95,95,95,1,0,0,1,0,Rock,-,1,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
Silvally (Ghost),773,,95,95,95,95,95,95,1,0,0,1,0,Ghost,-,1,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
Silvally (Dragon),773,,95,95,95,95,95,95,1,0,0,1,0,Dragon,-,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
Silvally (Dark),773,,95,95,95,95,95,95,1,0,0,1,0,Dark,-,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
Silvally (Steel),773,,95,95,95,95,95,95,1,0,0,1,0,Steel,-,1,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
Silvally (Fairy),773,,95,95,95,95,95,95,1,0,0,1,0,Fairy,-,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
Turtonator,776,,60,78,91,135,85,36,0,0,0,1,0,Fire,Dragon,1,0.25,1,0.5,0.25,1,1,1,2,1,1,0.5,2,1,2,1,0.5,1
Togedemaru,777,,65,98,40,63,73,96,0,0,0,1,0,Electric,Steel,1,2,1,0.5,0.5,0.5,2,0,4,0.25,0.5,0.5,0.5,1,0.5,1,0.25,0.5
Mimikyu,778,,55,90,50,80,105,96,0,0,0,1,0,Ghost,Fairy,0,1,1,1,1,1,0,1,1,1,1,0.25,1,2,0,1,2,1
Drampa,780,,78,60,135,85,91,36,0,0,0,1,0,Normal,Dragon,1,0.5,0.5,0.5,0.5,2,2,1,1,1,1,1,1,0,2,1,1,2
Dhelmise,781,,70,131,86,100,90,40,0,0,0,1,0,Ghost,Grass,1,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
Jangmo-o,782,,45,55,45,65,45,45,0,0,1,0,0,Dragon,-,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
Hakamo-o,783,,55,75,65,90,70,65,0,0,1,0,0,Dragon,Fighting,1,0.5,0.5,0.5,0.5,2,1,1,1,2,2,0.5,0.5,1,2,0.5,1,4
Kommo-o,784,,75,110,100,125,105,85,0,0,1,1,0,Dragon,Fighting,1,0.5,0.5,0.5,0.5,2,1,1,1,2,2,0.5,0.5,1,2,0.5,1,4
Tapu Koko,785,,70,115,95,85,75,130,1,0,0,1,0,Electric,Fairy,1,1,1,0.5,1,1,0.5,2,2,0.5,1,0.5,1,1,0,0.5,1,1
Tapu Lele,786,,70,85,130,75,115,95,1,0,0,1,0,Psychic,Fairy,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
Tapu Bulu,787,,70,130,85,115,95,75,1,0,0,1,0,Grass,Fairy,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
Tapu Fini,788,,70,75,95,115,130,85,1,0,0,1,0,Water,Fairy,1,0.5,0.5,2,2,0.5,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
Cosmog,789,,43,29,29,31,31,37,1,0,0,0,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Cosmoem,790,,43,29,29,131,131,37,1,0,0,0,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Solgaleo,791,,137,137,113,107,89,97,1,0,0,1,0,Psychic,Steel,1,2,1,1,0.5,0.5,1,0,2,0.5,0.25,1,0.5,2,0.5,2,0.5,0.5
Lunala,792,,137,113,137,89,107,97,1,0,0,1,0,Psychic,Ghost,1,1,1,1,1,1,0,0.5,1,1,0.5,1,1,4,1,4,1,1
Nihilego,793,,109,53,127,47,131,103,1,0,0,1,0,Rock,Poison,1,0.5,2,1,1,1,1,0.25,4,0.5,2,0.5,1,1,1,1,2,0.5
Buzzwole,794,,107,139,53,139,53,79,1,0,0,1,0,Bug,Fighting,1,2,1,1,0.5,1,0.5,1,0.5,4,2,0.5,1,1,1,0.5,1,2
Pheromosa,795,,71,137,137,37,37,151,1,0,0,1,0,Bug,Fighting,1,2,1,1,0.5,1,0.5,1,0.5,4,2,0.5,1,1,1,0.5,1,2
Xurkitree,796,,83,89,173,71,71,83,1,0,0,1,0,Electric,-,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
Celesteela,797,,97,101,107,103,101,61,1,0,0,1,0,Steel,Flying,1,2,1,2,0.25,1,1,0,0,0.5,0.5,0.25,1,1,0.5,1,0.5,0.5
Kartana,798,,59,181,59,131,31,109,1,0,0,1,0,Grass,Steel,1,4,0.5,0.5,0.25,1,2,0,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5
Guzzlord,799,,223,101,97,53,53,43,1,0,0,1,0,Dark,Dragon,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
Necrozma,800,,97,107,101,127,89,79,1,0,0,1,0,Psychic,-,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
Necrozma (Dusk Mane),800,800-dm,97,157,113,127,109,77,1,0,0,1,0,Psychic,Steel,1,2,1,1,0.5,0.5,1,0,2,0.5,0.25,1,0.5,2,0.5,2,0.5,0.5
Necrozma (Dawn Wings),800,800-dw,97,113,157,109,127,77,1,0,0,1,0,Psychic,Ghost,1,1,1,1,1,1,0,0.5,1,1,0.5,1,1,4,1,4,1,1
Marshadow,802,,90,125,90,80,90,125,0,1,0,1,0,Fighting,Ghost,1,1,1,1,1,1,0,0.5,1,2,2,0.25,0.5,2,1,1,1,2
Poipole,803,,67,73,73,67,67,73,1,0,0,0,0,Poison,-,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
Naganadel,804,,73,73,127,73,73,121,1,0,0,1,0,Poison,Dragon,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
Stakataka,805,,61,131,53,211,101,13,1,0,0,1,0,Rock,Steel,1,1,2,1,1,0.5,4,0,4,0.25,0.5,0.5,0.5,1,0.5,1,1,0.5
Blacephalon,806,,53,127,151,53,79,107,1,0,0,1,0,Fire,Ghost,1,0.5,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
Zeraora,807,,88,112,102,75,80,143,0,1,0,1,0,Electric,-,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
Meltan,808,,46,65,55,65,35,34,0,1,0,0,0,Steel,-,1,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
Melmetal,809,,135,143,80,143,65,34,0,1,0,1,0,Steel,-,1,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
Grookey,810,,50,65,40,50,40,65,0,0,0,0,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Thwackey,811,,70,85,55,70,60,80,0,0,0,0,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Rillaboom,812,,100,125,60,90,70,85,0,0,0,1,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Scorbunny,813,,50,71,40,40,40,69,0,0,0,0,0,Fire,-,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Raboot,814,,65,86,55,60,60,94,0,0,0,0,0,Fire,-,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Cinderace,815,,80,116,65,75,75,119,0,0,0,1,0,Fire,-,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Sobble,816,,50,40,70,40,40,70,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Drizzile,817,,65,60,95,55,55,90,0,0,0,0,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Inteleon,818,,70,85,125,65,65,120,0,0,0,1,0,Water,-,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
Skwovet,819,,70,55,35,55,35,25,0,0,0,0,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Greedent,820,,120,95,55,95,75,20,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Rookidee,821,,38,47,33,35,35,57,0,0,0,0,0,Flying,-,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1,1
Corvisquire,822,,68,67,43,55,55,77,0,0,0,0,0,Flying,-,1,1,1,2,0.5,2,0.5,1,0,1,1,0.5,2,1,1,1,1,1
Corviknight,823,,98,87,53,105,85,67,0,0,0,1,0,Flying,Steel,1,2,1,2,0.25,1,1,0,0,0.5,0.5,0.25,1,1,0.5,1,0.5,0.5
Blipbug,824,,25,20,25,20,45,45,0,0,0,0,0,Bug,-,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
Dottler,825,,50,35,50,80,90,30,0,0,0,0,0,Bug,Psychic,1,2,1,1,0.5,1,0.25,1,0.5,2,0.5,2,2,2,1,2,1,1
Orbeetle,826,,60,45,80,110,120,90,0,0,0,1,0,Bug,Psychic,1,2,1,1,0.5,1,0.25,1,0.5,2,0.5,2,2,2,1,2,1,1
Nickit,827,,40,28,47,28,52,50,0,0,0,0,0,Dark,-,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
Thievul,828,,70,58,87,58,92,90,0,0,0,1,0,Dark,-,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
Gossifleur,829,,40,40,40,60,60,10,0,0,0,0,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Eldegoss,830,,60,50,80,90,120,60,0,0,0,1,0,Grass,-,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
Wooloo,831,,42,40,40,55,45,48,0,0,0,0,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Dubwool,832,,72,80,60,100,90,88,0,0,0,1,0,Normal,-,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
